---
title: "Внутриальянские сообщества"
tags: []
page_id: "1305636266"
site: "scientific-alliance"
slug: "groups-inter"
revision: 0
revision_id: "1357294090"
author: 754405
timestamp: 1604178008
---

Альянс, как видно из его названия, изначально был союзом разных специализированных организаций, и остаётся таковым по сей день. Хотя он стал единой цивилизацией, в нём всегда были отдельные социальные и другие группы жителей со своими хобби, образом жизни, идеями насчёт того, как лично им лучше себя вести. Открытые принимают в свои ряды всех желающих. Закрытые допускают только избранных или вообще никого. Секретные известны лишь горстке посвящённых, остальные часто не знают даже об их существовании. Здесь перечислены некоторые из самых характерных, знаменитых или просто упоминавшихся на этом сайте обществ, распространённых по многим диадромам.

[[tabview]]

[[tab Организации]]

Кроме официальных профессиональных отделов, отмеченных кодовыми цветами, здесь также существуют другие полноценные объединения тех же самых сотрудников со своими начальниками, сводами правил, штаб-квартирами и прочими атрибутами, ограниченные одним городом или раскинувшиеся на множество миров. Все они так или иначе работают на общее дело, но уделяют наибольшее внимание разным целям в его составе и идут к ним очень отличающимися дорогами. Некоторые из них выглядят более-менее обычно для подобных обществ, а другие кажутся скорее причудливым фольклором, чем реальными системами, или вообще не похожи практически ни на что в изученных диадромах.

[[div style="margin: -30px 0"]]

[[include org |1=Эталонный отдел
|3=Основная вера горных теннерморков состоит из десятков конфессий, переплетённых с более древними культами. Творцом мира здесь считается единый бог, известный просто как Каллиграф, хотя, согласно версиям большинства южных стран, он лишь возглавляет традиционный пантеон из трёх или пяти сущностей. Он также даровал смертным первые руны, позволив им самим вносить в Изначальную Книгу правки. Таким образом, совершенствование техники, изобретение новых машин и изменение окружающей среды рукотворными инструментами тут считаются наиболее богоугодными делами, священными задачами разума, а инженеры, соответственно, одними из самых уважаемых праведников. Данное учение в том или ином виде пронизывает всю жизнь горцев, и почти так же хорошо прижилось среди альянсовцев, практически без модификаций.]]

[[include org |1=Нириханство
|2=Закрытая
|3=Адепты этой очень скрытной небольшой секты из диадрома А-18 мало кого посвящают в своё учение, однако причудливые ритуалы и другие его аспекты привлекают искателей самых необычных вещей. Например, минимум ежемесячно нириханцы собираются группами по три или четыре человека и рано утром проводят несколько партий в рамолг - странную настольную игру с запутанными правилами, исход которой определяет некое глобальное явление. Также они славятся очень длинными замысловатыми именами, хотя легко сокращают их до обычных, фонетически близких слов - многие последователи данной религии известны в основном по этим прозвищам. Но, как бы то ни было, этот культ входит в число специальных амфейных загадок организации, и его тайны остаются известны лишь узкому кругу посвящённых, он хорош именно своими секретами.]]

[[include org |1=Гора Гнилого Господа
|2=Закрытая
|3=Чисто технически эту во всех смыслах болезненную религию искренне исповедуют несколько сотрудников Альянса, к тому же её активно изучают. И уж точно ни у кого нет сомнений в существовании Провозвестников Переворота, местных божеств или как минимум чудовищных существ, максимально близких к подобному статусу. На данный момент о ней известно уже довольно многое, однако это лишь начало длительной работы, и неясно, как организация станет взаимодействовать с таким верованием, почти полностью противоположным основам её морали. С равной вероятностью ГГГ может быть как худшим в истории врагом, против которого разразится война даже не межвселенского, а ещё большего масштаба, так и неожиданным надёжным союзником, поскольку адепты данной системы культов также мечтают создать всемирную утопию без страданий.]]

[[include org |1=Восьмиединство
|2=Секретная
|3=Иногда в разных конспиративных документах, случайно сгенерированных текстах, тайных уголках городов и иных подобных местах встречаются мимолётные упоминания некоей веры под названием Культ Восьми или вариаций такого термина. Сами записи по всем признакам подлинны, однако никто доподлинно не знает, о чём вообще идёт речь, а те, у кого гипотетически может быть допуск к данной информации, отрицают это или отказываются от комментариев. Вокруг этого явления вращается множество теорий заговора, городских легенд, совершенно фантастических идей, но пока ясно лишь то, что данная религия распространена по всему Альянсу и оказывает на его жизнь крайне мощное влияние. Хотя некоторые считают, что это всего лишь розыгрыш, огромная мистификация, призванная развлечь даже самых искушённых искателей андивионных пасхалок.]]

[[/div]][[/tab]]

[[/tabview]]

Список всех современных обществ, культур, учений и иных социальных групп, на данный момент состоящий из почти двадцати миллиардов пунктов, включая локальные, а также насчитывающие менее двух участников, доступен по отдельному запросу. Кроме того, уполномоченные сотрудники по специальному запросу могут получить информацию и о потенциально перспективных идеологиях из миров, чьё существование пока недоступно широкой общественности. Вероятность будущей интеграции подобных направлений в Альянс рассматривается отдельно для стержневых концепций и каждого конкретного набора дополнительных идей вроде стандартных конфессий или их модифицированных версий.

